nohup: ignoring input
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
Using distributed training with 6 GPU(s).
Dataset: celeba32
Effective batch-size is 128 * 1 = 128.
[Curriculum] Enabled with 9 stages
  Stage 1: t_min=0.30, t_max=1.00, epochs=1
  Stage 2: t_min=0.20, t_max=1.00, epochs=1
  Stage 3: t_min=0.15, t_max=1.00, epochs=1
  Stage 4: t_min=0.10, t_max=1.00, epochs=1
  Stage 5: t_min=0.07, t_max=1.00, epochs=2
  Stage 6: t_min=0.05, t_max=1.00, epochs=2
  Stage 7: t_min=0.03, t_max=1.00, epochs=2
  Stage 8: t_min=0.01, t_max=1.00, epochs=2
  Stage 9: t_min=0.00, t_max=1.00, epochs=4
Checkpoint will be saved to /home/sunj11/Documents/ddpm-torch/chkpts/celeba32_cr/20251231_043325/celeba32_cr.pt every 10 epoch(s)
Generated images (x24) will be saved to /home/sunj11/Documents/ddpm-torch/chkpts/celeba32_cr/20251231_043325/generated every 1 epoch(s)
[Curriculum] Overriding train.epochs (100) with curriculum total (16)
[Mode] CR - Curriculum (hard) + Regularization (lambda_max=0.0012)
Checkpoint file does not exist!
Starting from scratch...
cuDNN benchmark: ON
Training starts...
[Curriculum] Stage 1/9: t_range=[0.30, 1.00] (indices: [300, 1000])
[Regularization] lambda=0.001200
1/16 epochs [stage0_coarse]:   0%|          | 0/1291 [00:00<?, ?it/s]/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
1/16 epochs [stage0_coarse]:   0%|          | 0/1291 [00:17<?, ?it/s, loss=1.01, mse=1, reg=0.307]
5/16 epochs [stage4_fine]:  48%|████▊     | 615/1291 [01:02<00:51, 13.04it/s, loss=0.0144, mse=0.0144, reg=0.000278]
5/16 epochs [stage4_fine]:  48%|████▊     | 615/1291 [01:02<00:51, 13.04it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  48%|████▊     | 615/1291 [01:02<00:51, 13.04it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  48%|████▊     | 617/1291 [01:02<00:51, 13.07it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  48%|████▊     | 617/1291 [01:02<00:51, 13.07it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  48%|████▊     | 617/1291 [01:02<00:51, 13.07it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  48%|████▊     | 619/1291 [01:02<00:51, 13.08it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  48%|████▊     | 619/1291 [01:02<00:51, 13.08it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  48%|████▊     | 619/1291 [01:02<00:51, 13.08it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  48%|████▊     | 621/1291 [01:02<00:51, 13.12it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  48%|████▊     | 621/1291 [01:02<00:51, 13.12it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  48%|████▊     | 621/1291 [01:02<00:51, 13.12it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  48%|████▊     | 623/1291 [01:02<00:50, 13.17it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  48%|████▊     | 623/1291 [01:02<00:50, 13.17it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  48%|████▊     | 623/1291 [01:03<00:50, 13.17it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  48%|████▊     | 625/1291 [01:03<00:50, 13.22it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  48%|████▊     | 625/1291 [01:03<00:50, 13.22it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  48%|████▊     | 625/1291 [01:03<00:50, 13.22it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▊     | 627/1291 [01:03<00:50, 13.23it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▊     | 627/1291 [01:03<00:50, 13.23it/s, loss=0.0143, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▊     | 627/1291 [01:03<00:50, 13.23it/s, loss=0.0143, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▊     | 629/1291 [01:03<00:50, 13.23it/s, loss=0.0143, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▊     | 629/1291 [01:03<00:50, 13.23it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▊     | 629/1291 [01:03<00:50, 13.23it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▉     | 631/1291 [01:03<00:49, 13.24it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▉     | 631/1291 [01:03<00:49, 13.24it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▉     | 631/1291 [01:03<00:49, 13.24it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▉     | 633/1291 [01:03<00:49, 13.19it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▉     | 633/1291 [01:03<00:49, 13.19it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▉     | 633/1291 [01:03<00:49, 13.19it/s, loss=0.0144, mse=0.0144, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▉     | 635/1291 [01:03<00:49, 13.22it/s, loss=0.0144, mse=0.0144, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▉     | 635/1291 [01:03<00:49, 13.22it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▉     | 635/1291 [01:03<00:49, 13.22it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▉     | 637/1291 [01:03<00:49, 13.25it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▉     | 637/1291 [01:04<00:49, 13.25it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▉     | 637/1291 [01:04<00:49, 13.25it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▉     | 639/1291 [01:04<00:49, 13.26it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▉     | 639/1291 [01:04<00:49, 13.26it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  49%|████▉     | 639/1291 [01:04<00:49, 13.26it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  50%|████▉     | 641/1291 [01:04<00:49, 13.20it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  50%|████▉     | 641/1291 [01:04<00:49, 13.20it/s, loss=0.0143, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  50%|████▉     | 641/1291 [01:04<00:49, 13.20it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  50%|████▉     | 643/1291 [01:04<00:49, 13.17it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  50%|████▉     | 643/1291 [01:04<00:49, 13.17it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  50%|████▉     | 643/1291 [01:04<00:49, 13.17it/s, loss=0.0143, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  50%|████▉     | 645/1291 [01:04<00:48, 13.26it/s, loss=0.0143, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  50%|████▉     | 645/1291 [01:04<00:48, 13.26it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  50%|████▉     | 645/1291 [01:04<00:48, 13.26it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  50%|█████     | 647/1291 [01:04<00:48, 13.17it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  50%|█████     | 647/1291 [01:04<00:48, 13.17it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  50%|█████     | 647/1291 [01:04<00:48, 13.17it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  50%|█████     | 649/1291 [01:04<00:48, 13.14it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  50%|█████     | 649/1291 [01:04<00:48, 13.14it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  50%|█████     | 649/1291 [01:05<00:48, 13.14it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  50%|█████     | 651/1291 [01:05<00:48, 13.13it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  50%|█████     | 651/1291 [01:05<00:48, 13.13it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  50%|█████     | 651/1291 [01:05<00:48, 13.13it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  51%|█████     | 653/1291 [01:05<00:48, 13.18it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  51%|█████     | 653/1291 [01:05<00:48, 13.18it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  51%|█████     | 653/1291 [01:05<00:48, 13.18it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  51%|█████     | 655/1291 [01:05<00:48, 13.23it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  51%|█████     | 655/1291 [01:05<00:48, 13.23it/s, loss=0.0144, mse=0.0144, reg=0.000278]
5/16 epochs [stage4_fine]:  51%|█████     | 655/1291 [01:05<00:48, 13.23it/s, loss=0.0144, mse=0.0144, reg=0.000278]
5/16 epochs [stage4_fine]:  51%|█████     | 657/1291 [01:05<00:47, 13.23it/s, loss=0.0144, mse=0.0144, reg=0.000278]
5/16 epochs [stage4_fine]:  51%|█████     | 657/1291 [01:05<00:47, 13.23it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  51%|█████     | 657/1291 [01:05<00:47, 13.23it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  51%|█████     | 659/1291 [01:05<00:47, 13.23it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  51%|█████     | 659/1291 [01:05<00:47, 13.23it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  51%|█████     | 659/1291 [01:05<00:47, 13.23it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  51%|█████     | 661/1291 [01:05<00:47, 13.23it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  51%|█████     | 661/1291 [01:05<00:47, 13.23it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  51%|█████     | 661/1291 [01:05<00:47, 13.23it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  51%|█████▏    | 663/1291 [01:05<00:47, 13.20it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  51%|█████▏    | 663/1291 [01:06<00:47, 13.20it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  51%|█████▏    | 663/1291 [01:06<00:47, 13.20it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  52%|█████▏    | 665/1291 [01:06<00:47, 13.20it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  52%|█████▏    | 665/1291 [01:06<00:47, 13.20it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  52%|█████▏    | 665/1291 [01:06<00:47, 13.20it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  52%|█████▏    | 667/1291 [01:06<00:46, 13.30it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  52%|█████▏    | 667/1291 [01:06<00:46, 13.30it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  52%|█████▏    | 667/1291 [01:06<00:46, 13.30it/s, loss=0.0143, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  52%|█████▏    | 669/1291 [01:06<00:47, 13.20it/s, loss=0.0143, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  52%|█████▏    | 669/1291 [01:06<00:47, 13.20it/s, loss=0.0144, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  52%|█████▏    | 669/1291 [01:06<00:47, 13.20it/s, loss=0.0144, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  52%|█████▏    | 671/1291 [01:06<00:47, 13.17it/s, loss=0.0144, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  52%|█████▏    | 671/1291 [01:06<00:47, 13.17it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  52%|█████▏    | 671/1291 [01:06<00:47, 13.17it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  52%|█████▏    | 673/1291 [01:06<00:47, 13.08it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  52%|█████▏    | 673/1291 [01:06<00:47, 13.08it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  52%|█████▏    | 673/1291 [01:06<00:47, 13.08it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  52%|█████▏    | 675/1291 [01:06<00:47, 12.89it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  52%|█████▏    | 675/1291 [01:06<00:47, 12.89it/s, loss=0.0144, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  52%|█████▏    | 675/1291 [01:07<00:47, 12.89it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  52%|█████▏    | 677/1291 [01:07<00:47, 12.88it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  52%|█████▏    | 677/1291 [01:07<00:47, 12.88it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  52%|█████▏    | 677/1291 [01:07<00:47, 12.88it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  53%|█████▎    | 679/1291 [01:07<00:46, 13.03it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  53%|█████▎    | 679/1291 [01:07<00:46, 13.03it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  53%|█████▎    | 679/1291 [01:07<00:46, 13.03it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  53%|█████▎    | 681/1291 [01:07<00:47, 12.97it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  53%|█████▎    | 681/1291 [01:07<00:47, 12.97it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  53%|█████▎    | 681/1291 [01:07<00:47, 12.97it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  53%|█████▎    | 683/1291 [01:07<00:46, 13.02it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  53%|█████▎    | 683/1291 [01:07<00:46, 13.02it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  53%|█████▎    | 683/1291 [01:07<00:46, 13.02it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  53%|█████▎    | 685/1291 [01:07<00:46, 13.03it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  53%|█████▎    | 685/1291 [01:07<00:46, 13.03it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  53%|█████▎    | 685/1291 [01:07<00:46, 13.03it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  53%|█████▎    | 687/1291 [01:07<00:46, 13.02it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  53%|█████▎    | 687/1291 [01:07<00:46, 13.02it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  53%|█████▎    | 687/1291 [01:07<00:46, 13.02it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  53%|█████▎    | 689/1291 [01:07<00:46, 12.88it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  53%|█████▎    | 689/1291 [01:08<00:46, 12.88it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  53%|█████▎    | 689/1291 [01:08<00:46, 12.88it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▎    | 691/1291 [01:08<00:46, 13.02it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▎    | 691/1291 [01:08<00:46, 13.02it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▎    | 691/1291 [01:08<00:46, 13.02it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▎    | 693/1291 [01:08<00:45, 13.06it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▎    | 693/1291 [01:08<00:45, 13.06it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▎    | 693/1291 [01:08<00:45, 13.06it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▍    | 695/1291 [01:08<00:45, 13.15it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▍    | 695/1291 [01:08<00:45, 13.15it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▍    | 695/1291 [01:08<00:45, 13.15it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▍    | 697/1291 [01:08<00:45, 13.18it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▍    | 697/1291 [01:08<00:45, 13.18it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▍    | 697/1291 [01:08<00:45, 13.18it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▍    | 699/1291 [01:08<00:44, 13.18it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▍    | 699/1291 [01:08<00:44, 13.18it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▍    | 699/1291 [01:08<00:44, 13.18it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▍    | 701/1291 [01:08<00:44, 13.12it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▍    | 701/1291 [01:08<00:44, 13.12it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▍    | 701/1291 [01:08<00:44, 13.12it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▍    | 703/1291 [01:08<00:44, 13.15it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▍    | 703/1291 [01:09<00:44, 13.15it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  54%|█████▍    | 703/1291 [01:09<00:44, 13.15it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  55%|█████▍    | 705/1291 [01:09<00:44, 13.27it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  55%|█████▍    | 705/1291 [01:09<00:44, 13.27it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  55%|█████▍    | 705/1291 [01:09<00:44, 13.27it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  55%|█████▍    | 707/1291 [01:09<00:44, 13.13it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  55%|█████▍    | 707/1291 [01:09<00:44, 13.13it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  55%|█████▍    | 707/1291 [01:09<00:44, 13.13it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  55%|█████▍    | 709/1291 [01:09<00:44, 13.07it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  55%|█████▍    | 709/1291 [01:09<00:44, 13.07it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  55%|█████▍    | 709/1291 [01:09<00:44, 13.07it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  55%|█████▌    | 711/1291 [01:09<00:44, 13.18it/s, loss=0.0143, mse=0.0143, reg=0.000279]
5/16 epochs [stage4_fine]:  55%|█████▌    | 711/1291 [01:09<00:44, 13.18it/s, loss=0.0143, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  55%|█████▌    | 711/1291 [01:09<00:44, 13.18it/s, loss=0.0143, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  55%|█████▌    | 713/1291 [01:09<00:44, 13.00it/s, loss=0.0143, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  55%|█████▌    | 713/1291 [01:09<00:44, 13.00it/s, loss=0.0143, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  55%|█████▌    | 713/1291 [01:09<00:44, 13.00it/s, loss=0.0143, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  55%|█████▌    | 715/1291 [01:09<00:44, 13.04it/s, loss=0.0143, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  55%|█████▌    | 715/1291 [01:09<00:44, 13.04it/s, loss=0.0143, mse=0.0143, reg=0.000278]
5/16 epochs [stage4_fine]:  55%|█████▌    | 715/1291 [01:10<00:44, 13.04it/s, loss=0.0143, mse=0.0143, reg=0.000278]
